动账时间,动帐流水号,动账方向,动账金额,动账账户,动账场景,计费类型,子订单号,订单号,售后编号,下单时间,商品ID,商品名称,达人ID,达人名称,订单类型,订单实付应结,运费实付,实际平台补贴_运费,实际平台补贴,其他平台补贴,以旧换新抵扣,政府补贴平台垫资,实际达人补贴,实际抖音支付补贴,实际抖音月付营销补贴,银行补贴,订单退款,平台服务费,佣金,服务商佣金,渠道分成,招商服务费,站外推广费,其他分成,是否免佣,免佣金额,商户主体名称,备注
2026-04-22 03:34:17,'2026042203341218089085908792,入账,3.93,聚合账户,货款结算入账,小店自卖,'6925625209182518832,'6925625209182518832,'SS76304500785448886110232,2026-04-15 21:10:53,'3736347893980856712,虞书欣同款金属发夹发扣刘海发夹女高级感闪钻侧边碎气质轻奢百搭,,,普通订单,3.95,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:05:53,'2026042204054627598730628792,入账,3.79,聚合账户,货款结算入账,小店自卖,'6925524386220244344,'6925524386220244344,'SS76304127472930660260120,2026-04-12 11:35:51,'3809054811819737193,中国风孔雀盘发器女生古典旗袍发饰丸子懒人高级感饰品优雅发夹,,,普通订单,3.81,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:19:48,'2026042204193906255949308792,入账,5.92,聚合账户,货款结算入账,小店自卖,'6925523861912911848,'6925523861912911848,'SS76302879571280530420225,2026-04-12 07:21:38,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,5.96,0,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 04:27:00,'2026042204265504706677768792,入账,10.91,聚合账户,货款结算入账,小店自卖,'6952005666546718645,'6952005666546718645,'SS76304125361898790860107,2026-04-11 21:08:38,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,10.98,0,0,0,0,0,0,0,0,0,0,0,-0.07,0,0,0,0,0,0,是-商品卡免佣,0.51,义乌市增绩电子商务商行,订单结算
2026-04-22 04:27:00,'2026042204265514975677448792,入账,3.78,聚合账户,货款结算入账,小店自卖,'6951983198996141680,'6951983198996141680,'SS76302877766349665430132,2026-04-11 15:48:36,'3637675030621640843,洋气小号蝴蝶结抓夹新款发饰刘海饰品发卡碎发夹公主侧边夹子头饰,,,普通订单,3.8,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:27:00,'2026042204265620432325528792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6925553314230140155,'6925553314230140155,'SS76303694224027817370010,2026-04-12 15:18:50,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.01,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 04:27:00,'2026042204265636583186278792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6925614775264443509,'6925614775264443509,'SS76304467064292644190228,2026-04-15 12:58:37,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 04:27:00,'2026042204265503323497308792,入账,7.39,聚合账户,货款结算入账,小店自卖,'6952004106105133028,'6952004106105133028,'SS76302701870998331400123,2026-04-12 08:00:12,'3794574930876694531,新款时尚高级感秋冬南瓜毛球头绳皮筋发圈女扎丸子头发绳头花发饰,,,普通订单,7.43,0,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 04:29:14,'2026042204290913800906788792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6925528868141956827,'6925528868141956827,'SS76303263834336957870165,2026-04-12 10:03:35,'3809971501764051407,2026新款珍珠精致感百搭一字夹后脑勺高级感扭扭夹大号发量多发卡,,,普通订单,4,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:31:53,'2026042204315007386237538792,入账,3.91,聚合账户,货款结算入账,小店自卖,'6925520865403763866,'6925520865403763866,'SS76302876593955026110075,2026-04-11 19:34:01,'3779920667768651923,2026新款爆款原创设计可爱百搭发夹卡通后脑勺高级鲨鱼夹发饰女 ,,,普通订单,3.93,1,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:37:47,'2026042204374424087601028792,入账,7.62,聚合账户,货款结算入账,小店自卖,'6951983434575714102,'6951983434575714102,'SS76302878221213207300094,2026-04-11 18:22:53,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,7.67,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,是-商品卡免佣,0.37,义乌市增绩电子商务商行,订单结算
2026-04-22 04:41:41,'2026042204413516885850068792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6952038588429768048,'6952038588429768048,'SS76303330803569300880087,2026-04-12 23:24:03,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 04:46:17,'2026042204461212303570198792,入账,2.94,聚合账户,货款结算入账,小店自卖,'6952003201964971475,'6952003201964971475,'SS76302877911049549200046,2026-04-11 18:18:18,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,2.96,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 04:55:12,'2026042204550339111767408792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6925523481845202893,'6925523481845202893,'SS76302876956465731080232,2026-04-11 22:59:26,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,4,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:28:09,'2026042205280418592568598792,入账,7.62,聚合账户,货款结算入账,小店自卖,'6952134518633600598,'6952134518633535062,'SS76304542486730675740003,2026-04-17 10:21:12,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,7.67,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,是-商品卡免佣,0.37,义乌市增绩电子商务商行,订单结算
2026-04-22 05:28:09,'2026042205280510216573828792,入账,4.92,聚合账户,货款结算入账,小店自卖,'6952120806819567301,'6952120806819567301,'SS76302998240508646860164,2026-04-17 06:23:40,'3812794323989299671,新款不规则立体皮质倒插梳蝴蝶结发插高颅顶公主发夹碎发整理神器,,,普通订单,4.95,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 05:28:10,'2026042205280435950272468792,入账,7.03,聚合账户,货款结算入账,小店自卖,'6925638372271095387,'6925638372271095387,'SS76304282301890074120185,2026-04-16 13:04:33,'3779920667768651923,2026新款爆款原创设计可爱百搭发夹卡通后脑勺高级鲨鱼夹发饰女 ,,,普通订单,7.07,1,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 05:28:10,'2026042205280541369810028792,入账,6.59,聚合账户,货款结算入账,小店自卖,'6925654521862061573,'6925654521862061573,'SS76303578693819932520015,2026-04-16 14:26:44,'3655960781004101366,2023新款蝴蝶结飘带抓夹女法式温柔显脸小后脑勺盘发发卡雪纺发饰,,,普通订单,3.94,0,0,3,0,0,0,0,0,0,0,0,-0.35,0,0,0,0,0,0,,0,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:04,'2026042205525927696832438792,入账,5.51,聚合账户,货款结算入账,小店自卖,'6951997099326379749,'6951997099326379749,'SS76302878948628731240159,2026-04-12 05:34:28,'3794574930876694531,新款时尚高级感秋冬南瓜毛球头绳皮筋发圈女扎丸子头发绳头花发饰,,,普通订单,5.54,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:04,'2026042205525928572884898792,入账,3.83,聚合账户,货款结算入账,小店自卖,'6952083513186850413,'6952083513186850413,'SS76301585690533606940162,2026-04-14 18:01:05,'3779153844332790041,新款时尚可爱波点大号米菲兔兔子显发量香蕉夹后脑勺盘发百搭发饰,,,普通订单,3.85,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:04,'2026042205525923331965868792,入账,3.93,聚合账户,货款结算入账,小店自卖,'6952113193104315673,'6952113193104315673,'SS76303546695583380900007,2026-04-16 14:02:39,'3736347893980856712,虞书欣同款金属发夹发扣刘海发夹女高级感闪钻侧边碎气质轻奢百搭,,,普通订单,3.95,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:04,'2026042205525831002954628792,入账,3.63,聚合账户,货款结算入账,小店自卖,'6925642719756778578,'6925642719756778578,'SS76301694557631291140135,2026-04-16 09:33:56,'3782120992407683272,2026秋冬新款蝴蝶结发夹女网纱鲨鱼夹发抓后脑勺飘带抓夹发饰夹子,,,普通订单,3.65,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:04,'2026042205530000464860798792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6952142381946377465,'6952142381946377465,'SS76304713051118968510234,2026-04-16 22:21:39,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:06,'2026042205530218078436478792,入账,3.47,聚合账户,货款结算入账,小店自卖,'6925590062710291988,'6925590062710291988,'SS76303119062138926340005,2026-04-14 20:03:22,'3782120992407683272,2026秋冬新款蝴蝶结发夹女网纱鲨鱼夹发抓后脑勺飘带抓夹发饰夹子,,,普通订单,0.65,0,0,3,0,0,0,0,0,0,0,0,-0.18,0,0,0,0,0,0,,0,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:06,'2026042205530134478167428792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6951997248791254450,'6951997248791254450,'SS76302721728007380540021,2026-04-12 08:37:20,'3809971501764051407,2026新款珍珠精致感百搭一字夹后脑勺高级感扭扭夹大号发量多发卡,,,普通订单,2.8,0,0,1.2,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:06,'2026042205530032475264638792,入账,3.73,聚合账户,货款结算入账,小店自卖,'6925530521105104139,'6925530521105104139,'SS76302866202779817420244,2026-04-11 23:16:39,'3809046546171953320,韩系扁头百搭小野氛围波点蝴蝶结抓夹鲨鱼夹半扎发夹气质发饰头饰,,,普通订单,3.75,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:06,'2026042205530125180080838792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6925527626549525570,'6925527626549525570,'SS76302877226740823300030,2026-04-11 20:12:58,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,4,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:06,'2026042205530236842583588792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6925531179253989134,'6925531179253989134,'SS76303732600687496190248,2026-04-12 09:50:42,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:15,'2026042205531126389880388792,入账,7.62,聚合账户,货款结算入账,小店自卖,'6925518885936856338,'6925518885936856338,'SS76302877944472374160215,2026-04-11 21:46:40,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,7.67,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,是-商品卡免佣,0.37,义乌市增绩电子商务商行,订单结算
2026-04-22 05:53:15,'2026042205531123576458308792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6925541668582423752,'6925541668582423752,'SS76303675682345989390078,2026-04-12 14:57:36,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206003027012961788792,入账,2.59,聚合账户,货款结算入账,小店自卖,'6925667303938686452,'6925667303938686452,'SS76303170159918003660010,2026-04-17 19:43:24,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,2.61,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206003100986324988792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6952000079269074488,'6952000079269074488,'SS76303732712634127880228,2026-04-12 15:34:02,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206003020595881348792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6952145344694523111,'6952145344694523111,'SS76303641241968151300138,2026-04-17 14:03:15,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,0.01,0,0,3.99,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206003115234179028792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6925573262171471541,'6925573262171471541,'SS76304189836360092670199,2026-04-13 20:17:13,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206003037627011028792,入账,5.92,聚合账户,货款结算入账,小店自卖,'6925544702959713702,'6925544702959713702,'SS76303434897717212420090,2026-04-12 20:39:42,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,3.96,0,0,2,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 06:00:36,'2026042206002936035955308792,入账,6.76,聚合账户,货款结算入账,小店自卖,'6951945299045783390,'6951945299045783390,'SS76284430282770849550213,2026-04-09 22:28:32,'3810162977873723678,新中式咖色碎花四层大肠发圈皮筋女慵懒风扎头发大号复古发饰头绳,,,普通订单,6.8,0,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 06:16:53,'2026042206164427600000518792,入账,4.72,聚合账户,货款结算入账,小店自卖,'6952005996532929727,'6952005996532929727,'SS76302667970062748540224,2026-04-11 23:53:56,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,0.01,0,0,4.74,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 07:08:29,'2026042207082510905850978792,入账,3.79,聚合账户,货款结算入账,小店自卖,'6925526697618996600,'6925526697618996600,'SS76304127507364585310114,2026-04-12 11:36:27,'3809054811819737193,中国风孔雀盘发器女生古典旗袍发饰丸子懒人高级感饰品优雅发夹,,,普通订单,3.81,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:11:47,'2026042207114310762695948792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6952002823068718285,'6952002823068718285,'SS76304003342088442880160,2026-04-12 16:42:11,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 07:16:33,'2026042207162918838331288792,入账,2.95,聚合账户,货款结算入账,小店自卖,'6925510514339315630,'6925510514339315630,'SS76302877230185846260097,2026-04-11 21:01:53,'3809955898114310432,可爱小黄鸡发圈萌系扎发神器黑色发绳扎头发皮筋儿童卡子卖萌头饰,,,普通订单,2.97,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:27:06,'2026042207270305369411068792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6925526284524223576,'6925526284524223576,'SS76302879150292178270245,2026-04-12 07:33:00,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,4,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:31:13,'2026042207311037334720108792,入账,7.69,聚合账户,货款结算入账,小店自卖,'6925528973100744231,'6925528973100744231,'SS76303259922934502550165,2026-04-12 10:25:18,'3636370919561293316,优雅韩式简约时尚大号马尾发饰发卡2026年复古网红发夹女后脑勺复,,,普通订单,7.74,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,是-商品卡免佣,0.37,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594507104107988792,入账,5.6,聚合账户,货款结算入账,小店自卖,'6925575926504324283,'6925575926504324283,'SS76303828878713656420132,2026-04-14 06:47:23,'3634805066835344609,新款高弹力糖果色圆珠发圈简约透明可爱女生扎头发橡皮筋发圈洋气,,,普通订单,5.89,0,0,0,0,0,0,0,0,0,0,0,-0.29,0,0,0,0,0,0,,0,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594338009738518792,入账,0.56,聚合账户,货款结算入账,小店自卖,'6952052914466854849,'6952052914466854849,'SS76304612793972823400097,2026-04-13 14:46:32,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,是-商品卡免佣,0,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594338007936278792,入账,3.91,聚合账户,货款结算入账,小店自卖,'6952010790474880329,'6952010790474880329,'SS76302879005301148520171,2026-04-12 07:48:09,'3779920667768651923,2026新款爆款原创设计可爱百搭发夹卡通后脑勺高级鲨鱼夹发饰女 ,,,普通订单,3.93,1,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594500364552068792,入账,2.59,聚合账户,货款结算入账,小店自卖,'6925527422853545884,'6925527422853545884,'SS76302876586815004560034,2026-04-11 18:01:21,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,2.61,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594331381757878792,入账,3.98,聚合账户,货款结算入账,小店自卖,'6952003211433547072,'6952003211433547072,'SS76302876521826552510217,2026-04-11 18:13:11,'3780821082009895039,秋冬款韩系防滑带齿豹纹发箍毛绒发箍洗脸化妆发卡头箍束发带发饰,,,普通订单,4,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594513483750908792,入账,5.7,聚合账户,货款结算入账,小店自卖,'6925520479987203306,'6925520479987203306,'SS76302723924596498280149,2026-04-11 15:52:21,'3809054811819737193,中国风孔雀盘发器女生古典旗袍发饰丸子懒人高级感饰品优雅发夹,,,普通订单,5.73,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594431081433698792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6925532245989293656,'6925532245989293656,'SS76302667773192484200141,2026-04-11 23:58:32,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594533933399148792,入账,4.7,聚合账户,货款结算入账,小店自卖,'6925666535469513777,'6925666535469513777,'SS76304998750499315710165,2026-04-17 12:35:38,'3809955898114310432,可爱小黄鸡发圈萌系扎发神器黑色发绳扎头发皮筋儿童卡子卖萌头饰,,,普通订单,0.73,0,0,4,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594535191201668792,入账,3.81,聚合账户,货款结算入账,小店自卖,'6925597831041023446,'6925597831041023446,'SS76304069441927416590149,2026-04-14 13:34:49,'3625388292939348458,黑色一字夹韩国成人夹小黑卡子头饰钢夹少女边夹发饰高颅顶神器,,,普通订单,3.83,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594402404026988792,入账,5.48,聚合账户,货款结算入账,小店自卖,'6925685900557647729,'6925685900557647729,'SS76303575688289165220247,2026-04-18 11:27:08,'3636360222928430813,女童可爱草莓熊毛绒发箍新款网红小兔女孩卡发捆宝宝儿童头箍发饰,,,普通订单,5.77,0,0,0,0,0,0,0,0,0,0,0,-0.29,0,0,0,0,0,0,,0,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594400533509388792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6925530564414242034,'6925530564414242034,'SS76302667808507335770203,2026-04-11 23:39:10,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594402396823308792,入账,0.53,聚合账户,货款结算入账,小店自卖,'6952056220583990392,'6952056220583990392,'SS76302660390366088060091,2026-04-14 09:16:56,'3795714795936809351,疯狂动物城卡通甜美少女刘海侧边夹可爱爪爪冰棍发夹粉色猫爪发夹,,,普通订单,0.4,0,0,0.16,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,,0,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594338425566988792,入账,3.73,聚合账户,货款结算入账,小店自卖,'6952115185992995923,'6952115185992995923,'SS76303347924935194230196,2026-04-16 13:31:43,'3809046546171953320,韩系扁头百搭小野氛围波点蝴蝶结抓夹鲨鱼夹半扎发夹气质发饰头饰,,,普通订单,0.01,0,0,3.74,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 07:59:47,'2026042207594339700608388792,入账,5.46,聚合账户,货款结算入账,小店自卖,'6925522286044675094,'6925522286044675094,'SS76303732667602542170179,2026-04-12 11:21:30,'3783267643474182258,2025新款甜美kitty刘海魔术贴可爱棉花糖猫碎发贴魔术贴无痕发饰,,,普通订单,5.49,0,0,0,0,0,0,0,0,0,0,0,-0.03,0,0,0,0,0,0,是-商品卡免佣,0.22,义乌市增绩电子商务商行,订单结算
2026-04-22 08:01:21,'2026042208011711720793698792,入账,3.17,聚合账户,货款结算入账,小店自卖,'6925535964269280312,'6925535964269280312,'SS76303726787356270170168,2026-04-12 14:42:13,'3809971501764051407,2026新款珍珠精致感百搭一字夹后脑勺高级感扭扭夹大号发量多发卡,,,普通订单,3.19,0,0,0,0,0,0,0,0,0,0,0,-0.02,0,0,0,0,0,0,是-商品卡免佣,0.15,义乌市增绩电子商务商行,订单结算
2026-04-22 08:04:00,'2026042208035312847068708792,入账,5.92,聚合账户,货款结算入账,小店自卖,'6951981441345853398,'6951981441345853398,'SS76302878317683182540031,2026-04-11 23:10:07,'3706795469406601354,可爱少女皮筋头绳蝴蝶不伤发水晶高档双头皮筋长绳兔子扎头发发圈,,,普通订单,5.96,0,0,0,0,0,0,0,0,0,0,0,-0.04,0,0,0,0,0,0,是-商品卡免佣,0.29,义乌市增绩电子商务商行,订单结算
2026-04-22 08:04:47,'2026042208044410206256988792,入账,8.27,聚合账户,货款结算入账,小店自卖,'6951986016774067849,'6951986016774067849,'SS76302878304287459940092,2026-04-11 21:42:44,'3808494185351348576,复古碎花大肠发圈女2026新款高级感高马尾扎头发绳后脑勺丸子头花,,,普通订单,8.32,0,0,0,0,0,0,0,0,0,0,0,-0.05,0,0,0,0,0,0,是-商品卡免佣,0.37,义乌市增绩电子商务商行,订单结算
